ЦЕНА СОГЛАСИЯ ВЛОЖЕННЫХ ХОЛДОУТОВ И ОКНО, КАТЯЩЕЕСЯ ПО ВСЕЙ ИСТОРИИ — 2026-08-21 14:28
  BTCUSDT: SMC посчитан за 5.23с

========================================================================================================
1. НАСКОЛЬКО ВЛОЖЕНЫ ХОЛДОУТЫ РАЗНЫХ РАСКОЛОВ (общие сделки)
   считаю по normal x5: сколько сделок холдоута 0.85 уже входили в холдоут 0.60 и т.д.
   раскол сделок   из них общих      своих новых
     0.60     39             39                0
     0.65     36             36                0
     0.70     32             32                0
     0.72     31             31                0
     0.75     28             28                0
     0.80     22             22                0
     0.85     18             18                0
  Читать так: холдоуты разных расколов состоят из ОДНИХ И ТЕХ ЖЕ сделок. «41 точка из 41» —
  это не 41 независимое свидетельство, а одно и то же измерение, показанное с разной обрезкой.

========================================================================================================
2. ОКНО ДЛИНОЙ 28% ИСТОРИИ, КАТЯЩЕЕСЯ ОТ НАЧАЛА ДО КОНЦА (шаг 2% истории)
   хвостовые холдоуты не видят бычий 2023-2024 вовсе; здесь он входит в выборку
    начало окна    конец окна   мес |         normal x5 |         final x15 | разрыв п.п.   цена BTC
     2023-06-21    2024-05-08  10.7 |       +3.3% ( 23) |      +65.5% ( 20) |       -62.2    +111.6%
     2023-07-14    2024-05-31  10.7 |       -2.0% ( 25) |      +62.1% ( 18) |       -64.0    +117.3%
     2023-08-06    2024-06-23  10.7 |       -1.1% ( 26) |      +52.1% ( 15) |       -53.2    +121.2%
     2023-08-29    2024-07-16  10.7 |       -2.2% ( 26) |      +49.6% ( 16) |       -51.7    +135.7%
     2023-09-21    2024-08-08  10.7 |       -4.1% ( 30) |      +57.4% ( 16) |       -61.5    +116.8%
     2023-10-14    2024-08-31  10.7 |       +2.4% ( 31) |      +47.9% ( 15) |       -45.5    +119.7%
     2023-11-06    2024-09-23  10.7 |       +5.0% ( 32) |      +50.3% ( 18) |       -45.3     +80.5%
     2023-11-29    2024-10-16  10.7 |       +4.5% ( 30) |      +71.3% ( 19) |       -66.8     +78.3%
     2023-12-22    2024-11-08  10.7 |       +7.0% ( 31) |      +71.3% ( 19) |       -64.3     +75.1%
     2024-01-14    2024-12-01  10.7 |       +2.8% ( 30) |      +57.7% ( 16) |       -54.9    +126.8%
     2024-02-06    2024-12-24  10.7 |      +10.5% ( 29) |      +69.0% ( 15) |       -58.5    +124.4%
     2024-02-29    2025-01-16  10.7 |      +19.2% ( 30) |      +82.9% ( 17) |       -63.7     +56.4%
     2024-03-23    2025-02-08  10.7 |      +16.3% ( 25) |      +82.9% ( 17) |       -66.6     +48.4%
